ticker,date,pe_trailing,pe_forward,price_to_sales,price_to_book,peg_ratio,eps_ttm,eps_forward,market_cap,current_price,current_pe,pe_1y_percentile,pe_1y_median,pe_1y_min,pe_1y_max,pe_2y_percentile,pe_3y_percentile,market_type,valuation_score
2319.HK,2026-07-08,39.111115,10.87864,0.82729465,1.4584792,0.33,0.45,1.6178493,68040802304.0,17.600000381469727,39.11111195882162,1.0,34.655278523763016,30.14805687798394,39.11111195882162,0.9226190476190477,0.7643051771117166,hk,0.6
2331.HK,2026-07-08,11.351146,9.638521,1.2813096,1.2023871,1.19,1.31,1.5427678,37924737024.0,14.869999885559082,11.35114495080846,0.011904761904761904,13.6257178910816,11.23664142521283,17.294381411020993,0.29365079365079366,0.20844686648501362,hk,0.8715011462110983
2333.HK,2026-07-08,6.5373135,4.299345,0.32848388,0.7370073,2.06,1.34,2.0375197,74866237440.0,8.760000228881836,6.5373136036431605,0.023809523809523808,9.6146473244055,6.253731428687252,13.788116512013904,0.011904761904761904,0.16621253405994552,hk,0.8371774835991224
2359.HK,2026-07-08,18.368883,17.277407,9.454612,4.489665,,7.97,8.473494,436822016000.0,146.39999389648438,18.368882546610337,0.9761904761904762,13.758456183496952,9.386030553724416,19.585948068195187,0.9880952380952381,0.9918256130790191,hk,0.291004550091123
2382.HK,2026-07-08,11.72449,11.339721,1.4275409,1.8619134,1.59,4.9,5.0662622,61711347712.0,57.45000076293945,11.724489951620296,0.13095238095238096,13.628701969068876,10.597308411890145,18.278849076251593,0.28174603174603174,0.34877384196185285,hk,0.7484643116774417
2388.HK,2026-07-08,11.984168,10.854862,6.987191,1.3394278,2.39,3.79,4.1843,480215662592.0,45.41999816894531,11.98416838230747,0.9087301587301587,10.040830748062335,8.5415429993481,12.557227504599377,0.9543650793650794,0.9686648501362398,hk,0.35590597399198376
2628.HK,2026-07-08,4.91709,5.561024,2.4010625,1.189882,0.38,5.91,5.225656,821372256256.0,29.059999465942383,4.917089588145919,0.7936507936507936,4.487343286298051,2.941700569062467,5.855637113051568,0.8968253968253969,0.9291553133514986,hk,0.49325217712489455
2899.HK,2026-07-08,11.351146,7.9123163,2.1451547,3.4161556,1.06,2.62,3.758697,790807838720.0,29.739999771118164,11.35114495080846,0.2976190476190476,12.413593466955287,7.390424131437112,17.366985874321625,0.6488095238095238,0.7588555858310627,hk,0.8158373814624617
3690.HK,2026-07-08,,17.222477,1.3506055,2.8321397,28.72,-4.52,4.69735,499301941248.0,,,,,,,,,hk,0.3333333333333333
6862.HK,2026-07-08,12.94186,10.646794,1.3944194,5.3655744,0.7,0.86,1.0453851,60274274304.0,11.130000114440918,12.941860598187114,0.031746031746031744,15.823523388352505,12.34883707623149,20.004928943722746,0.05555555555555555,0.04904632152588556,hk,0.8905025800491523
9618.HK,2026-07-08,20.261683,6.709881,0.22369917,1.1903448,0.68,5.35,16.15528,296109932544.0,108.4000015258789,20.261682528201668,0.14285714285714285,21.745576234621424,17.943925233644862,26.57232551931221,0.18055555555555555,0.2888283378746594,hk,0.942857142857143
9988.HK,2026-07-08,16.955835,11.655695,2.0142372,1.6310351,0.41,6.34,9.2229595,2061914210304.0,107.5,16.955835962145112,0.09523809523809523,21.316775012091508,14.116719242902208,29.16285999189792,0.36706349206349204,0.5653950953678474,hk,0.9056802675050465
9999.HK,2026-07-08,17.510239,12.995021,5.987705,3.5932503,1.39,12.21,16.452456,684924862464.0,213.8000030517578,17.510237760176725,0.6587301587301587,16.943117558809696,13.953652721658091,20.12921332531928,0.8293650793650794,0.8828337874659401,hk,0.614989362311722
